0001001000000 //data 823 : 36.0
0000101110000 //data 824 : 23.0
0000101100000 //data 825 : 22.0
0001100010000 //data 826 : 49.0
0001101100000 //data 827 : 54.0
0001001010000 //data 828 : 37.0
0000101010000 //data 829 : 21.0
0001000000000 //data 830 : 32.0
0001100110000 //data 831 : 51.0
0000100010000 //data 832 : 17.0
0000110110000 //data 833 : 27.0
0001001000000 //data 834 : 36.0
0001101000000 //data 835 : 52.0
0010000000000 //data 836 : 64.0
0001101000000 //data 837 : 52.0
0000110000000 //data 838 : 24.0
0000101000000 //data 839 : 20.0
0000100100000 //data 840 : 18.0
0000101000000 //data 841 : 20.0
0000110000000 //data 842 : 24.0
0000101110000 //data 843 : 23.0
0000110000000 //data 844 : 24.0
0000110100000 //data 845 : 26.0
0000101010000 //data 846 : 21.0
0000100110000 //data 847 : 19.0
0000101110000 //data 848 : 23.0
0000100010000 //data 849 : 17.0
0000100110000 //data 850 : 19.0
0000100000000 //data 851 : 16.0
0000101110000 //data 852 : 23.0
0000110010000 //data 853 : 25.0
0000101010000 //data 854 : 21.0
0000101110000 //data 855 : 23.0
0000101000000 //data 856 : 20.0
0000100010000 //data 857 : 17.0
0000100000000 //data 858 : 16.0
0000100100000 //data 859 : 18.0
0000100010000 //data 860 : 17.0
0000011110000 //data 861 : 15.0
0000100110000 //data 862 : 19.0
0000110010000 //data 863 : 25.0
0000110000000 //data 864 : 24.0
0000101100000 //data 865 : 22.0
0000110000000 //data 866 : 24.0
0000101100000 //data 867 : 22.0
0000101000000 //data 868 : 20.0
0000011110000 //data 869 : 15.0
0000100110000 //data 870 : 19.0
0000101100000 //data 871 : 22.0
0000100110000 //data 872 : 19.0
0000100110000 //data 873 : 19.0
0000101100000 //data 874 : 22.0
0000101010000 //data 875 : 21.0
0000101000000 //data 876 : 20.0
0000100000000 //data 877 : 16.0
0000100010000 //data 878 : 17.0
0000100110000 //data 879 : 19.0
0000101100000 //data 880 : 22.0
0000101100000 //data 881 : 22.0
0000101000000 //data 882 : 20.0
0000110000000 //data 883 : 24.0
0000111010000 //data 884 : 29.0
0000110100000 //data 885 : 26.0
0001011000000 //data 886 : 44.0
0001010000000 //data 887 : 40.0
0001000100000 //data 888 : 34.0
0001001110000 //data 889 : 39.0
0001101010000 //data 890 : 53.0
0001011100000 //data 891 : 46.0
0001000100000 //data 892 : 34.0
0001000010000 //data 893 : 33.0
0001101000000 //data 894 : 52.0
0001111010000 //data 895 : 61.0
0000100110000 //data 896 : 19.0
0000111100000 //data 897 : 30.0
0000111010000 //data 898 : 29.0
0000110110000 //data 899 : 27.0
0001101010000 //data 900 : 53.0
0001101100000 //data 901 : 54.0
0000111110000 //data 902 : 31.0
0000100110000 //data 903 : 19.0
0000100110000 //data 904 : 19.0
0000101010000 //data 905 : 21.0
0000110100000 //data 906 : 26.0
0000101100000 //data 907 : 22.0
0000101110000 //data 908 : 23.0
0000101100000 //data 909 : 22.0
0000101110000 //data 910 : 23.0
0000110000000 //data 911 : 24.0
0000101010000 //data 912 : 21.0
0000011100000 //data 913 : 14.0
0000011110000 //data 914 : 15.0
0000100110000 //data 915 : 19.0
0000101000000 //data 916 : 20.0
0000100000000 //data 917 : 16.0
0000101110000 //data 918 : 23.0
0000100100000 //data 919 : 18.0
0000100010000 //data 920 : 17.0
0000101010000 //data 921 : 21.0
0000011110000 //data 922 : 15.0
0000101010000 //data 923 : 21.0
0000101000000 //data 924 : 20.0
0000100100000 //data 925 : 18.0
0000101100000 //data 926 : 22.0
0000110000000 //data 927 : 24.0
0000101000000 //data 928 : 20.0
0000100000000 //data 929 : 16.0
0000110010000 //data 930 : 25.0
0000110110000 //data 931 : 27.0
0000100110000 //data 932 : 19.0
0000110110000 //data 933 : 27.0
0000101010000 //data 934 : 21.0
0000101110000 //data 935 : 23.0
0000101100000 //data 936 : 22.0
0000101100000 //data 937 : 22.0
0000110010000 //data 938 : 25.0
0000110000000 //data 939 : 24.0
0000110110000 //data 940 : 27.0
0000110000000 //data 941 : 24.0
0000110000000 //data 942 : 24.0
0000101100000 //data 943 : 22.0
0000101100000 //data 944 : 22.0
0000110100000 //data 945 : 26.0
0000110000000 //data 946 : 24.0
0000110010000 //data 947 : 25.0
0000101010000 //data 948 : 21.0
0000111010000 //data 949 : 29.0
0001101000000 //data 950 : 52.0
0001101010000 //data 951 : 53.0
0001011010000 //data 952 : 45.0
0001010000000 //data 953 : 40.0
0000111110000 //data 954 : 31.0
0001001100000 //data 955 : 38.0
0000111100000 //data 956 : 30.0
0000101110000 //data 957 : 23.0
0000111000000 //data 958 : 28.0
0001010000000 //data 959 : 40.0
0000100110000 //data 960 : 19.0
0000100100000 //data 961 : 18.0
0000101000000 //data 962 : 20.0
0000101000000 //data 963 : 20.0
0000101100000 //data 964 : 22.0
0001001000000 //data 965 : 36.0
0000101100000 //data 966 : 22.0
0000101010000 //data 967 : 21.0
0000100010000 //data 968 : 17.0
0000101110000 //data 969 : 23.0
0000110010000 //data 970 : 25.0
0000100100000 //data 971 : 18.0
0000100100000 //data 972 : 18.0
0000100110000 //data 973 : 19.0
0000100010000 //data 974 : 17.0
0000101100000 //data 975 : 22.0
0000100100000 //data 976 : 18.0
0000100010000 //data 977 : 17.0
0000100100000 //data 978 : 18.0
0000101010000 //data 979 : 21.0
0000101000000 //data 980 : 20.0
0000101100000 //data 981 : 22.0
0000101100000 //data 982 : 22.0
0000100110000 //data 983 : 19.0
0000100110000 //data 984 : 19.0
0000100110000 //data 985 : 19.0
0000101000000 //data 986 : 20.0
0000100110000 //data 987 : 19.0
0000110000000 //data 988 : 24.0
0000101110000 //data 989 : 23.0
0000110010000 //data 990 : 25.0
0000110000000 //data 991 : 24.0
0000101100000 //data 992 : 22.0
0000101000000 //data 993 : 20.0
0000100000000 //data 994 : 16.0
0000100110000 //data 995 : 19.0
0000101010000 //data 996 : 21.0
0000101100000 //data 997 : 22.0
0000101100000 //data 998 : 22.0
0000110110000 //data 999 : 27.0
0000110110000 //data 1000 : 27.0
0000110100000 //data 1001 : 26.0
0000110110000 //data 1002 : 27.0
0000110100000 //data 1003 : 26.0
0000111000000 //data 1004 : 28.0
0000111100000 //data 1005 : 30.0
0000101110000 //data 1006 : 23.0
0000101100000 //data 1007 : 22.0
0000101010000 //data 1008 : 21.0
0000101100000 //data 1009 : 22.0
0000101010000 //data 1010 : 21.0
0000110010000 //data 1011 : 25.0
0000100100000 //data 1012 : 18.0
0001001100000 //data 1013 : 38.0
0000111110000 //data 1014 : 31.0
0000111110000 //data 1015 : 31.0
0001010010000 //data 1016 : 41.0
0001100100000 //data 1017 : 50.0
0001100010000 //data 1018 : 49.0
0001010100000 //data 1019 : 42.0
0000110100000 //data 1020 : 26.0
0000101000000 //data 1021 : 20.0
0001010100000 //data 1022 : 42.0
0001101000000 //data 1023 : 52.0
0000100110000 //data 1024 : 19.0
0000101000000 //data 1025 : 20.0
0000100010000 //data 1026 : 17.0
0000100100000 //data 1027 : 18.0
0000100010000 //data 1028 : 17.0
0000100110000 //data 1029 : 19.0
0000101000000 //data 1030 : 20.0
0000100110000 //data 1031 : 19.0
0000100110000 //data 1032 : 19.0
0000110100000 //data 1033 : 26.0
0000101010000 //data 1034 : 21.0
0000100100000 //data 1035 : 18.0
0000100100000 //data 1036 : 18.0
0000100010000 //data 1037 : 17.0
0000101000000 //data 1038 : 20.0
0000101010000 //data 1039 : 21.0
0000011100000 //data 1040 : 14.0
0000011110000 //data 1041 : 15.0
0000101000000 //data 1042 : 20.0
0000101000000 //data 1043 : 20.0
0000100110000 //data 1044 : 19.0
0000100100000 //data 1045 : 18.0
0000100010000 //data 1046 : 17.0
0000101100000 //data 1047 : 22.0
0000110010000 //data 1048 : 25.0
0000111000000 //data 1049 : 28.0
0000110110000 //data 1050 : 27.0
0000101110000 //data 1051 : 23.0
0000110000000 //data 1052 : 24.0
0000110100000 //data 1053 : 26.0
0000111100000 //data 1054 : 30.0
0000110000000 //data 1055 : 24.0
0000100100000 //data 1056 : 18.0
0000100000000 //data 1057 : 16.0
0000100100000 //data 1058 : 18.0
0000100010000 //data 1059 : 17.0
0000111100000 //data 1060 : 30.0
0000101010000 //data 1061 : 21.0
0000101000000 //data 1062 : 20.0
0000110010000 //data 1063 : 25.0
0000110010000 //data 1064 : 25.0
0000110000000 //data 1065 : 24.0
0000110110000 //data 1066 : 27.0
0000111100000 //data 1067 : 30.0
0000110100000 //data 1068 : 26.0
0000111010000 //data 1069 : 29.0
0000111010000 //data 1070 : 29.0
0000101110000 //data 1071 : 23.0
0000101110000 //data 1072 : 23.0
0000101100000 //data 1073 : 22.0
0000101100000 //data 1074 : 22.0
0000101010000 //data 1075 : 21.0
0000110000000 //data 1076 : 24.0
0000101110000 //data 1077 : 23.0
0000110000000 //data 1078 : 24.0
0000110110000 //data 1079 : 27.0
0001010110000 //data 1080 : 43.0
0001111100000 //data 1081 : 62.0
0001100100000 //data 1082 : 50.0
0001000110000 //data 1083 : 35.0
0000110010000 //data 1084 : 25.0
0000101010000 //data 1085 : 21.0
0000101010000 //data 1086 : 21.0
0001001000000 //data 1087 : 36.0
0000101000000 //data 1088 : 20.0
0000100110000 //data 1089 : 19.0
0000100110000 //data 1090 : 19.0
0000100110000 //data 1091 : 19.0
0000100110000 //data 1092 : 19.0
0000101000000 //data 1093 : 20.0
0000100000000 //data 1094 : 16.0
0000101000000 //data 1095 : 20.0
0000101000000 //data 1096 : 20.0
0000101000000 //data 1097 : 20.0
0000101000000 //data 1098 : 20.0
0000101000000 //data 1099 : 20.0
0000101000000 //data 1100 : 20.0
0000101000000 //data 1101 : 20.0
0000100110000 //data 1102 : 19.0
0000100110000 //data 1103 : 19.0
0000100010000 //data 1104 : 17.0
0000100010000 //data 1105 : 17.0
0000100000000 //data 1106 : 16.0
0000100010000 //data 1107 : 17.0
0000100000000 //data 1108 : 16.0
0000100100000 //data 1109 : 18.0
0000011110000 //data 1110 : 15.0
0000100110000 //data 1111 : 19.0
0000100010000 //data 1112 : 17.0
0000100110000 //data 1113 : 19.0
0000101010000 //data 1114 : 21.0
0000110110000 //data 1115 : 27.0
0000110110000 //data 1116 : 27.0
0000111010000 //data 1117 : 29.0
0000111110000 //data 1118 : 31.0
0000110100000 //data 1119 : 26.0
0000101010000 //data 1120 : 21.0
0001000100000 //data 1121 : 34.0
0000110100000 //data 1122 : 26.0
0000111010000 //data 1123 : 29.0
0000111100000 //data 1124 : 30.0
0000110110000 //data 1125 : 27.0
0000110100000 //data 1126 : 26.0
0000110010000 //data 1127 : 25.0
0001001100000 //data 1128 : 38.0
0001000000000 //data 1129 : 32.0
0000111010000 //data 1130 : 29.0
0000111110000 //data 1131 : 31.0
0000101110000 //data 1132 : 23.0
0000111010000 //data 1133 : 29.0
0000110110000 //data 1134 : 27.0
0000110100000 //data 1135 : 26.0
0000110100000 //data 1136 : 26.0
0000101100000 //data 1137 : 22.0
0000101010000 //data 1138 : 21.0
0000101100000 //data 1139 : 22.0
0000101110000 //data 1140 : 23.0
0000111010000 //data 1141 : 29.0
0000111000000 //data 1142 : 28.0
0001001100000 //data 1143 : 38.0
0001111100000 //data 1144 : 62.0
0010001000000 //data 1145 : 68.0
0001001010000 //data 1146 : 37.0
0000110100000 //data 1147 : 26.0
0000101110000 //data 1148 : 23.0
0000101000000 //data 1149 : 20.0
0000100110000 //data 1150 : 19.0
0000110110000 //data 1151 : 27.0
0000100100000 //data 1152 : 18.0
0000100100000 //data 1153 : 18.0
0000101000000 //data 1154 : 20.0
0000100110000 //data 1155 : 19.0
0000100110000 //data 1156 : 19.0
0000101100000 //data 1157 : 22.0
0000100110000 //data 1158 : 19.0
0000100010000 //data 1159 : 17.0
0000101100000 //data 1160 : 22.0
0000100010000 //data 1161 : 17.0
0000100010000 //data 1162 : 17.0
0000100100000 //data 1163 : 18.0
0000100110000 //data 1164 : 19.0
0000100110000 //data 1165 : 19.0
0000101000000 //data 1166 : 20.0
0000100110000 //data 1167 : 19.0
0000101100000 //data 1168 : 22.0
0000100110000 //data 1169 : 19.0
0000011110000 //data 1170 : 15.0
0000100000000 //data 1171 : 16.0
0000011110000 //data 1172 : 15.0
0000101000000 //data 1173 : 20.0
0000110000000 //data 1174 : 24.0
0000101010000 //data 1175 : 21.0
0000100110000 //data 1176 : 19.0
0000011110000 //data 1177 : 15.0
0000100010000 //data 1178 : 17.0
0000110100000 //data 1179 : 26.0
0000111000000 //data 1180 : 28.0
0000110100000 //data 1181 : 26.0
0000110110000 //data 1182 : 27.0
0000110110000 //data 1183 : 27.0
0000101100000 //data 1184 : 22.0
0000110100000 //data 1185 : 26.0
0000111110000 //data 1186 : 31.0
0000110110000 //data 1187 : 27.0
0001000010000 //data 1188 : 33.0
0000110100000 //data 1189 : 26.0
0000110100000 //data 1190 : 26.0
0001101110000 //data 1191 : 55.0
0001110100000 //data 1192 : 58.0
0001010000000 //data 1193 : 40.0
0001111000000 //data 1194 : 60.0
0001010110000 //data 1195 : 43.0
0000110010000 //data 1196 : 25.0
0000111100000 //data 1197 : 30.0
0000110000000 //data 1198 : 24.0
0000110100000 //data 1199 : 26.0
0000110110000 //data 1200 : 27.0
0000110000000 //data 1201 : 24.0
0000110100000 //data 1202 : 26.0
0000110010000 //data 1203 : 25.0
0001000000000 //data 1204 : 32.0
0001010110000 //data 1205 : 43.0
0001001100000 //data 1206 : 38.0
0001100000000 //data 1207 : 48.0
0010001100000 //data 1208 : 70.0
0001011110000 //data 1209 : 47.0
0001000100000 //data 1210 : 34.0
0000110100000 //data 1211 : 26.0
0000101110000 //data 1212 : 23.0
0000101010000 //data 1213 : 21.0
0000100100000 //data 1214 : 18.0
0000101000000 //data 1215 : 20.0
0000101100000 //data 1216 : 22.0
0000101100000 //data 1217 : 22.0
0000101000000 //data 1218 : 20.0
0000100000000 //data 1219 : 16.0
0000100010000 //data 1220 : 17.0
0000101110000 //data 1221 : 23.0
0000101110000 //data 1222 : 23.0
0000100010000 //data 1223 : 17.0
0000100100000 //data 1224 : 18.0
0000100010000 //data 1225 : 17.0
0000100000000 //data 1226 : 16.0
0000100100000 //data 1227 : 18.0
0000100110000 //data 1228 : 19.0
0000101100000 //data 1229 : 22.0
0000101110000 //data 1230 : 23.0
0000101000000 //data 1231 : 20.0
0000101100000 //data 1232 : 22.0
0000101010000 //data 1233 : 21.0
0000101100000 //data 1234 : 22.0
0000100100000 //data 1235 : 18.0
0000100010000 //data 1236 : 17.0
0000101100000 //data 1237 : 22.0
0000110010000 //data 1238 : 25.0
0000110010000 //data 1239 : 25.0
0000101010000 //data 1240 : 21.0
0000101000000 //data 1241 : 20.0
0000100110000 //data 1242 : 19.0
0000111000000 //data 1243 : 28.0
0000101100000 //data 1244 : 22.0
0000111110000 //data 1245 : 31.0
0000111010000 //data 1246 : 29.0
0000110110000 //data 1247 : 27.0
0000110100000 //data 1248 : 26.0
0000110000000 //data 1249 : 24.0
0000101110000 //data 1250 : 23.0
0001000010000 //data 1251 : 33.0
0001010010000 //data 1252 : 41.0
0000111010000 //data 1253 : 29.0
0001001010000 //data 1254 : 37.0
0001111010000 //data 1255 : 61.0
0001101000000 //data 1256 : 52.0
0001011000000 //data 1257 : 44.0
0010000010000 //data 1258 : 65.0
0001100100000 //data 1259 : 50.0
0001001100000 //data 1260 : 38.0
0001000010000 //data 1261 : 33.0
0000111010000 //data 1262 : 29.0
0000110100000 //data 1263 : 26.0
0000110010000 //data 1264 : 25.0
0000110100000 //data 1265 : 26.0
0000110010000 //data 1266 : 25.0
0001001010000 //data 1267 : 37.0
0001011000000 //data 1268 : 44.0
0001100000000 //data 1269 : 48.0
0001011010000 //data 1270 : 45.0
0001110000000 //data 1271 : 56.0
0001111110000 //data 1272 : 63.0
0001101010000 //data 1273 : 53.0
0001110000000 //data 1274 : 56.0
0001010010000 //data 1275 : 41.0
0000101000000 //data 1276 : 20.0
0000110010000 //data 1277 : 25.0
0000101100000 //data 1278 : 22.0
0000101110000 //data 1279 : 23.0
0000101100000 //data 1280 : 22.0
0000100110000 //data 1281 : 19.0
0000100100000 //data 1282 : 18.0
0000100100000 //data 1283 : 18.0
0000100100000 //data 1284 : 18.0
0000100000000 //data 1285 : 16.0
0000101100000 //data 1286 : 22.0
0000100100000 //data 1287 : 18.0
0000100100000 //data 1288 : 18.0
0000100100000 //data 1289 : 18.0
0000100010000 //data 1290 : 17.0
0000100000000 //data 1291 : 16.0
0000101000000 //data 1292 : 20.0
0000101110000 //data 1293 : 23.0
0000101010000 //data 1294 : 21.0
0000100110000 //data 1295 : 19.0
0000100110000 //data 1296 : 19.0
0000101000000 //data 1297 : 20.0
0000110110000 //data 1298 : 27.0
0000100000000 //data 1299 : 16.0
0000100010000 //data 1300 : 17.0
0000101000000 //data 1301 : 20.0
0000101010000 //data 1302 : 21.0
0000110000000 //data 1303 : 24.0
0000110000000 //data 1304 : 24.0
0000101010000 //data 1305 : 21.0
0000110010000 //data 1306 : 25.0
0000110100000 //data 1307 : 26.0
0000110010000 //data 1308 : 25.0
0000111100000 //data 1309 : 30.0
0001000010000 //data 1310 : 33.0
0000110110000 //data 1311 : 27.0
0000110010000 //data 1312 : 25.0
0000101100000 //data 1313 : 22.0
0000111010000 //data 1314 : 29.0
0001001100000 //data 1315 : 38.0
0001010010000 //data 1316 : 41.0
0001000110000 //data 1317 : 35.0
0001011000000 //data 1318 : 44.0
0001101100000 //data 1319 : 54.0
0001011110000 //data 1320 : 47.0
0001101010000 //data 1321 : 53.0
0010000110000 //data 1322 : 67.0
0001110010000 //data 1323 : 57.0
0001011110000 //data 1324 : 47.0
0001010110000 //data 1325 : 43.0
0001001010000 //data 1326 : 37.0
0000110100000 //data 1327 : 26.0
0000101100000 //data 1328 : 22.0
0000110010000 //data 1329 : 25.0
0000111100000 //data 1330 : 30.0
0001001100000 //data 1331 : 38.0
0001011100000 //data 1332 : 46.0
0001100000000 //data 1333 : 48.0
0001011010000 //data 1334 : 45.0
0001100110000 //data 1335 : 51.0
0001111000000 //data 1336 : 60.0
0001100000000 //data 1337 : 48.0
0001111010000 //data 1338 : 61.0
0001011010000 //data 1339 : 45.0
0000110000000 //data 1340 : 24.0
0000101010000 //data 1341 : 21.0
0000100000000 //data 1342 : 16.0
0000011010000 //data 1343 : 13.0
0000100110000 //data 1344 : 19.0
0000100010000 //data 1345 : 17.0
0000100010000 //data 1346 : 17.0
0000100100000 //data 1347 : 18.0
0000100000000 //data 1348 : 16.0
0000101100000 //data 1349 : 22.0
0000101000000 //data 1350 : 20.0
0000100100000 //data 1351 : 18.0
0000100110000 //data 1352 : 19.0
0000100110000 //data 1353 : 19.0
0000011110000 //data 1354 : 15.0
0000101010000 //data 1355 : 21.0
0000101010000 //data 1356 : 21.0
0000110010000 //data 1357 : 25.0
0000110000000 //data 1358 : 24.0
0000100100000 //data 1359 : 18.0
0000100000000 //data 1360 : 16.0
0000101110000 //data 1361 : 23.0
0000100010000 //data 1362 : 17.0
0000100110000 //data 1363 : 19.0
0000100110000 //data 1364 : 19.0
0000011100000 //data 1365 : 14.0
0000101010000 //data 1366 : 21.0
0000100100000 //data 1367 : 18.0
0000101010000 //data 1368 : 21.0
0000111010000 //data 1369 : 29.0
0000110110000 //data 1370 : 27.0
0000111000000 //data 1371 : 28.0
0000110110000 //data 1372 : 27.0
0000110100000 //data 1373 : 26.0
0000111100000 //data 1374 : 30.0
0001001110000 //data 1375 : 39.0
0001010010000 //data 1376 : 41.0
0001011000000 //data 1377 : 44.0
0001100010000 //data 1378 : 49.0
0001011100000 //data 1379 : 46.0
0001100100000 //data 1380 : 50.0
0001011100000 //data 1381 : 46.0
0001011110000 //data 1382 : 47.0
0001101000000 //data 1383 : 52.0
0001011110000 //data 1384 : 47.0
0001110010000 //data 1385 : 57.0
0010001010000 //data 1386 : 69.0
0001101110000 //data 1387 : 55.0
0001110010000 //data 1388 : 57.0
0001011100000 //data 1389 : 46.0
0001001000000 //data 1390 : 36.0
0000110110000 //data 1391 : 27.0
0000101010000 //data 1392 : 21.0
0000101000000 //data 1393 : 20.0
0000111110000 //data 1394 : 31.0
0001011100000 //data 1395 : 46.0
0001010010000 //data 1396 : 41.0
0001011100000 //data 1397 : 46.0
0001011010000 //data 1398 : 45.0
0001111110000 //data 1399 : 63.0
0010000110000 //data 1400 : 67.0
0001101010000 //data 1401 : 53.0
0001010010000 //data 1402 : 41.0
0000101010000 //data 1403 : 21.0
0000100100000 //data 1404 : 18.0
0000100000000 //data 1405 : 16.0
0000011010000 //data 1406 : 13.0
0000011100000 //data 1407 : 14.0
0000100000000 //data 1408 : 16.0
0000100010000 //data 1409 : 17.0
0000011100000 //data 1410 : 14.0
0000100100000 //data 1411 : 18.0
0000100000000 //data 1412 : 16.0
0000100000000 //data 1413 : 16.0
0000100100000 //data 1414 : 18.0
0000100000000 //data 1415 : 16.0
0000100110000 //data 1416 : 19.0
0000110010000 //data 1417 : 25.0
0000101000000 //data 1418 : 20.0
0000100010000 //data 1419 : 17.0
0000100000000 //data 1420 : 16.0
0000011010000 //data 1421 : 13.0
0000100100000 //data 1422 : 18.0
0000101000000 //data 1423 : 20.0
0000100110000 //data 1424 : 19.0
0000101010000 //data 1425 : 21.0
0000101010000 //data 1426 : 21.0
0000011110000 //data 1427 : 15.0
0000100000000 //data 1428 : 16.0
0000100000000 //data 1429 : 16.0
0000100100000 //data 1430 : 18.0
0000101100000 //data 1431 : 22.0
0000101100000 //data 1432 : 22.0
0000110100000 //data 1433 : 26.0
0000110000000 //data 1434 : 24.0
0000110100000 //data 1435 : 26.0
0000101110000 //data 1436 : 23.0
0000110110000 //data 1437 : 27.0
0001001000000 //data 1438 : 36.0
0001010100000 //data 1439 : 42.0
0001110100000 //data 1440 : 58.0
0001101010000 //data 1441 : 53.0
0001101100000 //data 1442 : 54.0
0001110000000 //data 1443 : 56.0
0001101110000 //data 1444 : 55.0
0001100000000 //data 1445 : 48.0
0001011000000 //data 1446 : 44.0
0001101100000 //data 1447 : 54.0
0001101110000 //data 1448 : 55.0
0010001110000 //data 1449 : 71.0
0010001000000 //data 1450 : 68.0
0001111110000 //data 1451 : 63.0
0001101100000 //data 1452 : 54.0
0001100010000 //data 1453 : 49.0
0001001010000 //data 1454 : 37.0
0001000000000 //data 1455 : 32.0
0000110100000 //data 1456 : 26.0
0000110110000 //data 1457 : 27.0
0001001110000 //data 1458 : 39.0
0001101000000 //data 1459 : 52.0
0001010100000 //data 1460 : 42.0
0001100000000 //data 1461 : 48.0
0010000010000 //data 1462 : 65.0
0001111110000 //data 1463 : 63.0
0001110000000 //data 1464 : 56.0
0001101010000 //data 1465 : 53.0
0000111100000 //data 1466 : 30.0
0000101000000 //data 1467 : 20.0
0000100100000 //data 1468 : 18.0
0000011000000 //data 1469 : 12.0
0000010110000 //data 1470 : 11.0
0000011010000 //data 1471 : 13.0
0000011110000 //data 1472 : 15.0
0000100100000 //data 1473 : 18.0
0000100100000 //data 1474 : 18.0
0000100110000 //data 1475 : 19.0
0000100100000 //data 1476 : 18.0
0000100000000 //data 1477 : 16.0
0000100110000 //data 1478 : 19.0
0000100010000 //data 1479 : 17.0
0000101000000 //data 1480 : 20.0
0000110000000 //data 1481 : 24.0
0000101000000 //data 1482 : 20.0
0000100010000 //data 1483 : 17.0
0000100110000 //data 1484 : 19.0
0000100000000 //data 1485 : 16.0
0000100010000 //data 1486 : 17.0
0000101000000 //data 1487 : 20.0
0000110000000 //data 1488 : 24.0
0000101000000 //data 1489 : 20.0
0000100000000 //data 1490 : 16.0
0000100010000 //data 1491 : 17.0
0000100010000 //data 1492 : 17.0
0000011100000 //data 1493 : 14.0
0000011100000 //data 1494 : 14.0
0000101100000 //data 1495 : 22.0
0000100100000 //data 1496 : 18.0
0000011110000 //data 1497 : 15.0
0000100100000 //data 1498 : 18.0
0000101110000 //data 1499 : 23.0
0000110000000 //data 1500 : 24.0
0001000000000 //data 1501 : 32.0
0001001010000 //data 1502 : 37.0
0001101000000 //data 1503 : 52.0
0010000110000 //data 1504 : 67.0
0001110100000 //data 1505 : 58.0
0001101110000 //data 1506 : 55.0
0001101110000 //data 1507 : 55.0
0001101110000 //data 1508 : 55.0
0001101000000 //data 1509 : 52.0
0001101000000 //data 1510 : 52.0
0001101110000 //data 1511 : 55.0
0001110110000 //data 1512 : 59.0
0010001000000 //data 1513 : 68.0
0010001000000 //data 1514 : 68.0
0001101100000 //data 1515 : 54.0
0001101010000 //data 1516 : 53.0
0001101010000 //data 1517 : 53.0
0001011010000 //data 1518 : 45.0
0001010000000 //data 1519 : 40.0
0001001010000 //data 1520 : 37.0
0001000010000 //data 1521 : 33.0
0001011100000 //data 1522 : 46.0
0001100010000 //data 1523 : 49.0
0001100010000 //data 1524 : 49.0
0001110010000 //data 1525 : 57.0
0001101100000 //data 1526 : 54.0
0001100110000 //data 1527 : 51.0
0001011000000 //data 1528 : 44.0
0001001110000 //data 1529 : 39.0
0001010000000 //data 1530 : 40.0
0001001000000 //data 1531 : 36.0
0000111100000 //data 1532 : 30.0
0000100110000 //data 1533 : 19.0
0000011000000 //data 1534 : 12.0
0000011110000 //data 1535 : 15.0
0000100110000 //data 1536 : 19.0
0000100100000 //data 1537 : 18.0
0000100110000 //data 1538 : 19.0
0000100000000 //data 1539 : 16.0
0000100100000 //data 1540 : 18.0
0000100010000 //data 1541 : 17.0
0000101000000 //data 1542 : 20.0
0000101010000 //data 1543 : 21.0
0000101010000 //data 1544 : 21.0
0000101100000 //data 1545 : 22.0
0000101010000 //data 1546 : 21.0
0000100010000 //data 1547 : 17.0
0000100100000 //data 1548 : 18.0
0000011110000 //data 1549 : 15.0
0000100100000 //data 1550 : 18.0
0000100100000 //data 1551 : 18.0
0000100100000 //data 1552 : 18.0
0000100110000 //data 1553 : 19.0
0000100010000 //data 1554 : 17.0
0000100000000 //data 1555 : 16.0
0000011010000 //data 1556 : 13.0
0000011110000 //data 1557 : 15.0
0000100100000 //data 1558 : 18.0
0000101100000 //data 1559 : 22.0
0000101100000 //data 1560 : 22.0
0000100110000 //data 1561 : 19.0
0000100010000 //data 1562 : 17.0
0000101100000 //data 1563 : 22.0
0000101100000 //data 1564 : 22.0
0001000000000 //data 1565 : 32.0
0001010010000 //data 1566 : 41.0
0001110100000 //data 1567 : 58.0
0010000110000 //data 1568 : 67.0
0001111100000 //data 1569 : 62.0
0001110000000 //data 1570 : 56.0
0001110010000 //data 1571 : 57.0
0001101010000 //data 1572 : 53.0
0001101110000 //data 1573 : 55.0
0001110110000 //data 1574 : 59.0
0001111000000 //data 1575 : 60.0
0001110110000 //data 1576 : 59.0
0001111000000 //data 1577 : 60.0
0001110110000 //data 1578 : 59.0
0001110100000 //data 1579 : 58.0
0001111100000 //data 1580 : 62.0
0001101010000 //data 1581 : 53.0
0001100110000 //data 1582 : 51.0
0001101010000 //data 1583 : 53.0
0001010110000 //data 1584 : 43.0
0001011010000 //data 1585 : 45.0
0001011010000 //data 1586 : 45.0
0001010110000 //data 1587 : 43.0
0001011110000 //data 1588 : 47.0
0001011100000 //data 1589 : 46.0
0001111110000 //data 1590 : 63.0
0100111010000 //data 1591 : 157.0
0101100110000 //data 1592 : 179.0
0001010010000 //data 1593 : 41.0
0001001110000 //data 1594 : 39.0
0001011110000 //data 1595 : 47.0
0001001100000 //data 1596 : 38.0
0000111110000 //data 1597 : 31.0
0000110100000 //data 1598 : 26.0
0000110010000 //data 1599 : 25.0
0000100110000 //data 1600 : 19.0
0000100110000 //data 1601 : 19.0
0000100010000 //data 1602 : 17.0
0000100110000 //data 1603 : 19.0
0000101010000 //data 1604 : 21.0
0000100110000 //data 1605 : 19.0
0000101110000 //data 1606 : 23.0
0000101000000 //data 1607 : 20.0
0000101000000 //data 1608 : 20.0
0000110100000 //data 1609 : 26.0
