0000110000000 //data 823 : 24.0
0001011110000 //data 824 : 47.0
0000010110000 //data 825 : 11.0
0000111000000 //data 826 : 28.0
0001000010000 //data 827 : 33.0
0001010100000 //data 828 : 42.0
0000001100000 //data 829 : 6.0
0000110010000 //data 830 : 25.0
0000001110000 //data 831 : 7.0
0000001010000 //data 832 : 5.0
0001001110000 //data 833 : 39.0
0000111100000 //data 834 : 30.0
0000000000000 //data 835 : 0.0
0000000000000 //data 836 : 0.0
0000111010000 //data 837 : 29.0
0000001000000 //data 838 : 4.0
0000110110000 //data 839 : 27.0
0000011110000 //data 840 : 15.0
0000000110000 //data 841 : 3.0
0001010010000 //data 842 : 41.0
0001111110000 //data 843 : 63.0
0000111110000 //data 844 : 31.0
0000110000000 //data 845 : 24.0
0000000110000 //data 846 : 3.0
0000000000000 //data 847 : 0.0
0010100010000 //data 848 : 81.0
0000010000000 //data 849 : 8.0
0000000000000 //data 850 : 0.0
0000011100000 //data 851 : 14.0
0000000000000 //data 852 : 0.0
0000100000000 //data 853 : 16.0
0010110010000 //data 854 : 89.0
0000000010000 //data 855 : 1.0
0000000100000 //data 856 : 2.0
0000110110000 //data 857 : 27.0
0000000000000 //data 858 : 0.0
0000110000000 //data 859 : 24.0
0000000000000 //data 860 : 0.0
0000011010000 //data 861 : 13.0
0000011100000 //data 862 : 14.0
0000000000000 //data 863 : 0.0
0000110000000 //data 864 : 24.0
0000011000000 //data 865 : 12.0
0000111000000 //data 866 : 28.0
0000110010000 //data 867 : 25.0
0000101100000 //data 868 : 22.0
0001011000000 //data 869 : 44.0
0000110010000 //data 870 : 25.0
0000100010000 //data 871 : 17.0
0000000000000 //data 872 : 0.0
0000011110000 //data 873 : 15.0
0000010010000 //data 874 : 9.0
0000000010000 //data 875 : 1.0
0000010000000 //data 876 : 8.0
0000111100000 //data 877 : 30.0
0000100010000 //data 878 : 17.0
0000000000000 //data 879 : 0.0
0000011000000 //data 880 : 12.0
0000110010000 //data 881 : 25.0
0000010100000 //data 882 : 10.0
0000000000000 //data 883 : 0.0
0000111010000 //data 884 : 29.0
0000101000000 //data 885 : 20.0
0000000000000 //data 886 : 0.0
0001011100000 //data 887 : 46.0
0000111000000 //data 888 : 28.0
0000000000000 //data 889 : 0.0
0001101000000 //data 890 : 52.0
0000011110000 //data 891 : 15.0
0000001000000 //data 892 : 4.0
0000100110000 //data 893 : 19.0
0000000100000 //data 894 : 2.0
0000001000000 //data 895 : 4.0
0000111100000 //data 896 : 30.0
0000110000000 //data 897 : 24.0
0000011010000 //data 898 : 13.0
0000010000000 //data 899 : 8.0
0000010010000 //data 900 : 9.0
0000000000000 //data 901 : 0.0
0000010010000 //data 902 : 9.0
0000000000000 //data 903 : 0.0
0000000110000 //data 904 : 3.0
0000011110000 //data 905 : 15.0
0000100000000 //data 906 : 16.0
0000011110000 //data 907 : 15.0
0000100000000 //data 908 : 16.0
0000011010000 //data 909 : 13.0
0000100110000 //data 910 : 19.0
0000010010000 //data 911 : 9.0
0000011110000 //data 912 : 15.0
0000001010000 //data 913 : 5.0
0000000000000 //data 914 : 0.0
0000010110000 //data 915 : 11.0
0000100100000 //data 916 : 18.0
0000011100000 //data 917 : 14.0
0000000000000 //data 918 : 0.0
0000001110000 //data 919 : 7.0
0000000000000 //data 920 : 0.0
0001011110000 //data 921 : 47.0
0001011010000 //data 922 : 45.0
0000000000000 //data 923 : 0.0
0000000000000 //data 924 : 0.0
0000000000000 //data 925 : 0.0
0000011000000 //data 926 : 12.0
0000100110000 //data 927 : 19.0
0000011110000 //data 928 : 15.0
0000101100000 //data 929 : 22.0
0000000010000 //data 930 : 1.0
0000000000000 //data 931 : 0.0
0000100010000 //data 932 : 17.0
0000000000000 //data 933 : 0.0
0000100010000 //data 934 : 17.0
0000010000000 //data 935 : 8.0
0000100010000 //data 936 : 17.0
0001011100000 //data 937 : 46.0
0000001110000 //data 938 : 7.0
0001100000000 //data 939 : 48.0
0001000010000 //data 940 : 33.0
0000001000000 //data 941 : 4.0
0000110110000 //data 942 : 27.0
0000010010000 //data 943 : 9.0
0000001000000 //data 944 : 4.0
0000100110000 //data 945 : 19.0
0000011000000 //data 946 : 12.0
0000001110000 //data 947 : 7.0
0001000110000 //data 948 : 35.0
0000100000000 //data 949 : 16.0
0000001010000 //data 950 : 5.0
0000010010000 //data 951 : 9.0
0000001110000 //data 952 : 7.0
0000000000000 //data 953 : 0.0
0000100110000 //data 954 : 19.0
0000010110000 //data 955 : 11.0
0000011010000 //data 956 : 13.0
0000000110000 //data 957 : 3.0
0000010010000 //data 958 : 9.0
0000011010000 //data 959 : 13.0
0000101000000 //data 960 : 20.0
0000111110000 //data 961 : 31.0
0000000000000 //data 962 : 0.0
0000000010000 //data 963 : 1.0
0000111100000 //data 964 : 30.0
0000101000000 //data 965 : 20.0
0000110100000 //data 966 : 26.0
0000001000000 //data 967 : 4.0
0000010100000 //data 968 : 10.0
0000100000000 //data 969 : 16.0
0000000000000 //data 970 : 0.0
0000010110000 //data 971 : 11.0
0000010010000 //data 972 : 9.0
0000000010000 //data 973 : 1.0
0001000000000 //data 974 : 32.0
0000000110000 //data 975 : 3.0
0001010100000 //data 976 : 42.0
0000111100000 //data 977 : 30.0
0000001100000 //data 978 : 6.0
0000010110000 //data 979 : 11.0
0000110110000 //data 980 : 27.0
0010010110000 //data 981 : 75.0
0000000110000 //data 982 : 3.0
0000000100000 //data 983 : 2.0
0001001000000 //data 984 : 36.0
0000101010000 //data 985 : 21.0
0000111000000 //data 986 : 28.0
0000000000000 //data 987 : 0.0
0000000110000 //data 988 : 3.0
0000001000000 //data 989 : 4.0
0000000000000 //data 990 : 0.0
0000010100000 //data 991 : 10.0
0000011100000 //data 992 : 14.0
0000010100000 //data 993 : 10.0
0000000000000 //data 994 : 0.0
0000000000000 //data 995 : 0.0
0000100010000 //data 996 : 17.0
0000011110000 //data 997 : 15.0
0000101000000 //data 998 : 20.0
0000000000000 //data 999 : 0.0
0000011000000 //data 1000 : 12.0
0000000000000 //data 1001 : 0.0
0000100000000 //data 1002 : 16.0
0000001100000 //data 1003 : 6.0
0000001100000 //data 1004 : 6.0
0000011010000 //data 1005 : 13.0
0000101000000 //data 1006 : 20.0
0000000000000 //data 1007 : 0.0
0000111100000 //data 1008 : 30.0
0000001010000 //data 1009 : 5.0
0000000000000 //data 1010 : 0.0
0000100010000 //data 1011 : 17.0
0010110110000 //data 1012 : 91.0
0000000000000 //data 1013 : 0.0
0000000010000 //data 1014 : 1.0
0000011100000 //data 1015 : 14.0
0000011100000 //data 1016 : 14.0
0000010000000 //data 1017 : 8.0
0000001000000 //data 1018 : 4.0
0000000010000 //data 1019 : 1.0
0000011010000 //data 1020 : 13.0
0000000000000 //data 1021 : 0.0
0000000000000 //data 1022 : 0.0
0000000110000 //data 1023 : 3.0
